k,k_n,mod,mu,int_conn,valid,year,met,n_valid_solutions,n_solutions
34,0.06500956022944551,0.6920851036612667,0.24048865619546247,1,TRUE,2026,LP,22,22
31,0.05927342256214149,0.6964741159020372,0.22827225130890053,1,TRUE,2026,LP,22,22
31,0.05927342256214149,0.6949493038994424,0.2349040139616056,1,TRUE,2026,LP,22,22
32,0.06118546845124283,0.6948151701494538,0.23054101221640488,1,TRUE,2026,LP,22,22
32,0.06118546845124283,0.6933361658580266,0.23717277486910995,1,TRUE,2026,LP,22,22
33,0.06309751434034416,0.6928219255685607,0.23787085514834205,1,TRUE,2026,LP,22,22
32,0.06118546845124283,0.6942124819921481,0.23752181500872602,1,TRUE,2026,LP,22,22
32,0.06118546845124283,0.6957372939947429,0.23089005235602095,1,TRUE,2026,LP,22,22
31,0.05927342256214149,0.6955572916190772,0.23228621291448517,1,TRUE,2026,LP,22,22
32,0.06118546845124283,0.6949569182131338,0.23298429319371727,1,TRUE,2026,LP,22,22
30,0.05736137667304015,0.6953162529048609,0.23420593368237347,1,TRUE,2026,LP,22,22
31,0.05927342256214149,0.6950914783646893,0.23176265270506108,1,TRUE,2026,LP,22,22
33,0.06309751434034416,0.6923201118390397,0.23979057591623038,1,TRUE,2026,LP,22,22
32,0.06118546845124283,0.6939790575916231,0.23752181500872602,1,TRUE,2026,LP,22,22
32,0.06118546845124283,0.6949471109770992,0.23054101221640488,1,TRUE,2026,LP,22,22
31,0.05927342256214149,0.6947158794989173,0.2349040139616056,1,TRUE,2026,LP,22,22
35,0.06692160611854685,0.6869078576671571,0.24851657940663177,1,TRUE,2026,IM,3,3
34,0.06500956022944551,0.6873638027710013,0.24781849912739964,1,TRUE,2026,IM,3,3
35,0.06692160611854685,0.6870737735624939,0.24799301919720768,1,TRUE,2026,IM,3,3
101,0.1931166347992352,0.6246536553274303,0.3148342059336824,1,TRUE,2026,WT,1,1
12,0.030690537084398978,0.7224537577333919,0.13211186113789777,1,TRUE,2027,LV,2,2
11,0.028132992327365727,0.7209971646941653,0.12970106075216972,1,TRUE,2027,LV,2,2
378,0.9667519181585678,0.0022954039497140146,0.9927675988428158,1,FALSE,2027,LD,0,1
21,0.05370843989769821,0.722283874186442,0.17478302796528447,1,TRUE,2027,LP,8,8
21,0.05370843989769821,0.72234466727235,0.17478302796528447,1,TRUE,2027,LP,8,8
20,0.05115089514066496,0.720874125532724,0.1759884281581485,1,TRUE,2027,LP,8,8
20,0.05115089514066496,0.7232223311254091,0.16586306653809066,1,TRUE,2027,LP,8,8
20,0.05115089514066496,0.7209156229164129,0.1759884281581485,1,TRUE,2027,LP,8,8
20,0.05115089514066496,0.7232831242113171,0.16586306653809066,1,TRUE,2027,LP,8,8
19,0.04859335038363171,0.7218125824716911,0.16706846673095468,1,TRUE,2027,LP,8,8
19,0.04859335038363171,0.7218540798553796,0.16706846673095468,1,TRUE,2027,LP,8,8
24,0.061381074168797956,0.7131263489555677,0.18948891031822565,1,TRUE,2027,IM,3,3
23,0.058823529411764705,0.7182320382584955,0.18105110896817744,1,TRUE,2027,IM,3,3
23,0.058823529411764705,0.7136428577074474,0.1885245901639344,1,TRUE,2027,IM,3,3
79,0.2020460358056266,0.6231710057198967,0.289778206364513,1,TRUE,2027,WT,1,1
8,0.03389830508474576,0.7348576960059165,0.04684232538686742,1,TRUE,2028,LV,2,2
8,0.03389830508474576,0.7266615309991585,0.04893350062735257,1,TRUE,2028,LV,2,2
224,0.9491525423728814,0.00284289632756043,0.9878711836051861,1,FALSE,2028,LD,0,1
12,0.05084745762711865,0.7211541573106033,0.0740276035131744,1,TRUE,2028,LP,2,2
11,0.046610169491525424,0.7291590466899697,0.06524466750313676,1,TRUE,2028,LP,2,2
12,0.05084745762711865,0.7371919233582088,0.0698452530322041,1,TRUE,2028,IM,2,2
11,0.046610169491525424,0.7366998718357091,0.05520702634880803,1,TRUE,2028,IM,2,2
60,0.2542372881355932,0.625246178816735,0.18946047678795483,1,TRUE,2028,WT,1,1
3,0.03296703296703297,0.5196531341217978,0.02869757174392936,1,TRUE,2029,LV,1,1
81,0.8901098901098901,-9.296754907327511e-4,0.977924944812362,1,FALSE,2029,LD,0,1
4,0.04395604395604396,0.5172869827563336,0.03237674760853569,1,TRUE,2029,LP,1,1
4,0.04395604395604396,0.5172869827563336,0.03237674760853569,1,TRUE,2029,IM,1,1
11,0.12087912087912088,0.49372942815481874,0.05665930831493746,1,TRUE,2029,WT,1,1
